============================= test session starts ==============================
platform linux -- Python 3.6.6, pytest-4.0.0, py-1.7.0, pluggy-0.8.0
rootdir: /home/root/InferPy, inifile:
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/util/tf_inspect.py:45: DeprecationWarning: inspect.getargspec() is deprecated, use inspect.signature() or inspect.getfullargspec()
    if d.decorator_argspec is not None), _inspect.getargspec(target))
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
    return np.fromstring(tensor.tensor_content, dtype=dtype).reshape(shape)
  /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/tensor_util.py:539: DeprecationWarning: The binary mode of fromstring is deprecated, as it behaves surprisingly on unicode inputs. Use frombuffer instead
